Restaurant ID,Restaurant Name,Country Code,City,Address,Locality,Locality Verbose,Longitude,Latitude,Cuisines,Average Cost for two,Currency,Has Table booking,Has Online delivery,Is delivering now,Switch to order menu,Price range,Aggregate rating,Rating color,Rating text,Votes
1,Royal Bites 1,1,New Delhi,"Connaught Place, New Delhi",Connaught Place,"Connaught Place, New Delhi, India",74.783,13.3708,"Mexican, Thai, South Indian",511,INR,Yes,Yes,Yes,No,1,2.7,Yellow,Poor,4477
2,The Express 2,1,Bangalore,"Whitefield, Bangalore",Whitefield,"Whitefield, Bangalore, India",73.812,24.9632,"Mexican, North Indian, Seafood",1252,INR,Yes,No,Yes,No,3,4.1,Green,Very Good,2797
3,Royal Diner 3,1,Mumbai,"Juhu, Mumbai",Juhu,"Juhu, Mumbai, India",74.1779,22.8325,"Chinese, Pizza",985,INR,Yes,Yes,Yes,Yes,2,4.7,Green,Excellent,3110
4,Urban Kitchen 4,1,Mumbai,"Bandra, Mumbai",Bandra,"Bandra, Mumbai, India",74.4698,23.4888,South Indian,836,INR,Yes,Yes,Yes,No,2,3.5,Green,Good,2998
5,Cafe Grill 5,1,Hyderabad,"Gachibowli, Hyderabad",Gachibowli,"Gachibowli, Hyderabad, India",74.0584,16.2335,"Thai, Cafe, Biryani",1490,INR,No,Yes,No,No,3,2.6,Yellow,Poor,272
6,Bistro Bites 6,1,Hyderabad,"Hitech City, Hyderabad",Hitech City,"Hitech City, Hyderabad, India",74.6772,16.3653,"Fast Food, Thai",1270,INR,No,Yes,Yes,Yes,3,3.7,Green,Good,4798
7,The Diner 7,1,Bangalore,"Koramangala, Bangalore",Koramangala,"Koramangala, Bangalore, India",76.8457,13.0814,"Biryani, Italian, Continental",858,INR,No,No,Yes,No,2,4.8,Green,Excellent,4344
8,Royal Treats 8,1,Hyderabad,"Hitech City, Hyderabad",Hitech City,"Hitech City, Hyderabad, India",74.2027,22.9954,"North Indian, Mexican",1701,INR,Yes,No,Yes,Yes,4,4.3,Green,Very Good,4168
9,Golden Garden 9,1,Pune,"Camp, Pune",Camp,"Camp, Pune, India",73.9321,21.8642,"North Indian, South Indian",1640,INR,Yes,No,Yes,Yes,4,4.5,Green,Excellent,2529
10,House of Flavors 10,1,Bangalore,"Whitefield, Bangalore",Whitefield,"Whitefield, Bangalore, India",76.0424,24.1646,"Mughlai, Mexican, BBQ",1404,INR,No,No,No,Yes,3,3.5,Green,Good,1745
